ProductKey,OrderDateKey,DueDateKey,ShipDateKey,CustomerKey,PromotionKey,CurrencyKey,SalesTerritoryKey,SalesOrderNumber,SalesOrderLineNumber,RevisionNumber,OrderQuantity,UnitPrice,ExtendedAmount,UnitPriceDiscountPct,DiscountAmount,ProductStandardCost,TotalProductCost,SalesAmount,TaxAmt,Freight,CarrierTrackingNumber,CustomerPONumber,OrderDate,DueDate,ShipDate
314,20110122,20110203,20110129,21741,1,19,6,SO43803,1,1,1,3578.27,3578.27,0,0,2171.2942,2171.2942,3578.27,286.2616,89.4568,NULL,NULL,2011-01-22 00:00:00.000,2011-02-03 00:00:00.000,2011-01-29 00:00:00.000
310,20110122,20110203,20110129,13585,1,98,10,SO43804,1,1,1,3578.27,3578.27,0,0,2171.2942,2171.2942,3578.27,286.2616,89.4568,NULL,NULL,2011-01-22 00:00:00.000,2011-02-03 00:00:00.000,2011-01-29 00:00:00.000
328,20110122,20110203,20110129,14510,1,100,1,SO43805,1,1,1,699.0982,699.0982,0,0,413.1463,413.1463,699.0982,55.9279,17.4775,NULL,NULL,2011-01-22 00:00:00.000,2011-02-03 00:00:00.000,2011-01-29 00:00:00.000
312,20110122,20110203,20110129,16523,1,6,9,SO43806,1,1,1,3578.27,3578.27,0,0,2171.2942,2171.2942,3578.27,286.2616,89.4568,NULL,NULL,2011-01-22 00:00:00.000,2011-02-03 00:00:00.000,2011-01-29 00:00:00.000
312,20110123,20110204,20110130,11611,1,39,7,SO43807,1,1,1,3578.27,3578.27,0,0,2171.2942,2171.2942,3578.27,286.2616,89.4568,NULL,NULL,2011-01-23 00:00:00.000,2011-02-04 00:00:00.000,2011-01-30 00:00:00.000
313,20110123,20110204,20110130,13259,1,29,8,SO43808,1,1,1,3578.27,3578.27,0,0,2171.2942,2171.2942,3578.27,286.2616,89.4568,NULL,NULL,2011-01-23 00:00:00.000,2011-02-04 00:00:00.000,2011-01-30 00:00:00.000
310,20110123,20110204,20110130,16350,1,6,9,SO43809,1,1,1,3578.27,3578.27,0,0,2171.2942,2171.2942,3578.27,286.2616,89.4568,NULL,NULL,2011-01-23 00:00:00.000,2011-02-04 00:00:00.000,2011-01-30 00:00:00.000
345,20110123,20110204,20110130,11004,1,6,9,SO43810,1,1,1,3399.99,3399.99,0,0,1912.1544,1912.1544,3399.99,271.9992,84.9998,NULL,NULL,2011-01-23 00:00:00.000,2011-02-04 00:00:00.000,2011-01-30 00:00:00.000
346,20110123,20110204,20110130,11026,1,6,9,SO43811,1,1,1,3399.99,3399.99,0,0,1912.1544,1912.1544,3399.99,271.9992,84.9998,NULL,NULL,2011-01-23 00:00:00.000,2011-02-04 00:00:00.000,2011-01-30 00:00:00.000
312,20110124,20110205,20110131,27662,1,100,4,SO43812,1,1,1,3578.27,3578.27,0,0,2171.2942,2171.2942,3578.27,286.2616,89.4568,NULL,NULL,2011-01-24 00:00:00.000,2011-02-05 00:00:00.000,2011-01-31 00:00:00.000
350,20110124,20110205,20110131,28390,1,39,7,SO43813,1,1,1,3374.99,3374.99,0,0,1898.0944,1898.0944,3374.99,269.9992,84.3748,NULL,NULL,2011-01-24 00:00:00.000,2011-02-05 00:00:00.000,2011-01-31 00:00:00.000
350,20110124,20110205,20110131,25866,1,100,1,SO43814,1,1,1,3374.99,3374.99,0,0,1898.0944,1898.0944,3374.99,269.9992,84.3748,NULL,NULL,2011-01-24 00:00:00.000,2011-02-05 00:00:00.000,2011-01-31 00:00:00.000
311,20110124,20110205,20110131,16494,1,6,9,SO43815,1,1,1,3578.27,3578.27,0,0,2171.2942,2171.2942,3578.27,286.2616,89.4568,NULL,NULL,2011-01-24 00:00:00.000,2011-02-05 00:00:00.000,2011-01-31 00:00:00.000
314,20110124,20110205,20110131,16496,1,6,9,SO43816,1,1,1,3578.27,3578.27,0,0,2171.2942,2171.2942,3578.27,286.2616,89.4568,NULL,NULL,2011-01-24 00:00:00.000,2011-02-05 00:00:00.000,2011-01-31 00:00:00.000
